Row 9: THE MAURITIUS COMMERCIAL BANK LTD            AUSTRALIA
Unnamed: 9                                           0
Unnamed: 10                          12-Dec-2023 09:15
Name: 20, dtype: objectRow 22: THE MAURITIUS COMMERCIAL BANK LTD           SAUDI ARABIA
Unnamed: 1                           Saudi Arabia Riyals
Unnamed: 2                                           SAR
Unnamed: 3                                             1
Unnamed: 4                                         11.57
Unnamed: 5                                         11.47
Unnamed: 6                                         11.28
Unnamed: 7                                         12.24
Unnamed: 8                                         12.24
Unnamed: 9                                         12.24
Unnamed: 10                            12-Dec-2023 09:15
Name: 21, dtype: objectRow 23: THE MAURITIUS COMMERCIAL BANK LTD           SEYCHELLES
Unnamed: 1                           Seychelles Rupees
Unnamed: 2                                         SCR
Unnamed: 3                                           1
Unnamed: 4                                        3.08
Unnamed: 5                                           0
Unnamed: 6                                        2.83
Unnamed: 7                                        3.37
Unnamed: 8                                        3.37
Unnamed: 9                                        3.37
Unnamed: 10                          12-Dec-2023 09:15
Name: 22, dtype: objectRow 24: THE MAURITIUS COMMERCIAL BANK LTD            SINGAPORE
Unnamed: 1                           Singapore Dollars
Unnamed: 2                                         SGD
Unnamed: 3                                           1
Unnamed: 4                                       32.17
Unnamed: 5                                       32.01
Unnamed: 6                                       31.93
Unnamed: 7                                       33.88
Unnamed: 8                                       33.88
Unnamed: 9                                       33.88
Unnamed: 10                          12-Dec-2023 09:15
Name: 23, dtype: objectRow 25: THE MAURITIUS COMMERCIAL BANK LTD         SOUTH AFRICA
Unnamed: 1                           South Africa Rand
Unnamed: 2                                         ZAR
Unnamed: 3                                           1
Unnamed: 4                                        2.28
Unnamed: 5                                        2.26
Unnamed: 6                                        2.23
Unnamed: 7                                        2.43
Unnamed: 8                                        2.43
Unnamed: 9                                        2.43
Unnamed: 10                          12-Dec-2023 09:15
Name: 24, dtype: objectRow 26: THE MAURITIUS COMMERCIAL BANK LTD            SRI LANKA
Unnamed: 1                             Sri Lanka Rupee
Unnamed: 2                                         LKR
Unnamed: 3                                         100
Unnamed: 4                                       13.28
Unnamed: 5                                       13.17
Unnamed: 6                                           0
Unnamed: 7                                        13.9
Unnamed: 8                                        13.9
Unnamed: 9                                           0
Unnamed: 10                          12-Dec-2023 09:15
Name: 25, dtype: objectRow 27: THE MAURITIUS COMMERCIAL BANK LTD          SWITZERLAND
Unnamed: 1                           Switzerland Franc
Unnamed: 2                                         CHF
Unnamed: 3                                           1
Unnamed: 4                                       49.25
Unnamed: 5                                       48.88
Unnamed: 6                                       48.76
Unnamed: 7                                       51.86
Unnamed: 8                                       51.86
Unnamed: 9                                       51.86
Unnamed: 10                          12-Dec-2023 09:15
Name: 26, dtype: objectRow 28: THE MAURITIUS COMMERCIAL BANK LTD              TANZANIA
Unnamed: 1                           Tanzania Shillings
Unnamed: 2                                          TZS
Unnamed: 3                                          100
Unnamed: 4                                         1.74
Unnamed: 5                                         1.69
Unnamed: 6                                            0
Unnamed: 7                                         1.83
Unnamed: 8                                         1.83
Unnamed: 9                                            0
Unnamed: 10                           12-Dec-2023 09:15
Name: 27, dtype: objectRow 29: THE MAURITIUS COMMERCIAL BANK LTD    UNITED ARAB EMIRATES
Unnamed: 1                                     UAE Dirham
Unnamed: 2                                            AED
Unnamed: 3                                              1
Unnamed: 4                                          11.76
Unnamed: 5                                          11.61
Unnamed: 6                                          10.89
Unnamed: 7                                          12.31
Unnamed: 8                                          12.31
Unnamed: 9                                          12.31
Unnamed: 10                             12-Dec-2023 09:15
Name: 28, dtype: objectRow 30: THE MAURITIUS COMMERCIAL BANK LTD                      USA
Unnamed: 1                           United States Dollars
Unnamed: 2                                             USD
Unnamed: 3                                               1
Unnamed: 4                                           43.63
Unnamed: 5                                               0
Unnamed: 6                                           43.43
Unnamed: 7                                           44.53
Unnamed: 8                                           44.53
Unnamed: 9                                          44.975
Unnamed: 10                              12-Dec-2023 09:15
Name: 29, dtype: objectRow 31: THE MAURITIUS COMMERCIAL BANK LTD    NaN
Unnamed: 1                           NaN
Unnamed: 2                           NaN
Unnamed: 3                           NaN
Unnamed: 4                           NaN
Unnamed: 5                           NaN
Unnamed: 6                           NaN
Unnamed: 7                           NaN
Unnamed: 8                           NaN
Unnamed: 9                           NaN
Unnamed: 10                          NaN
Name: 30, dtype: objectRow 32: THE MAURITIUS COMMERCIAL BANK LTD    ND: NO DEALINGS
Unnamed: 1                                       NaN
Unnamed: 2                                       NaN
Unnamed: 3                                       NaN
Unnamed: 4                                       NaN
Unnamed: 5                                       NaN
Unnamed: 6                                       NaN
Unnamed: 7                                       NaN
Unnamed: 8                                       NaN
Unnamed: 9                                       NaN
Unnamed: 10                                      NaN
Name: 31, dtype: objectRow 33: THE MAURITIUS COMMERCIAL BANK LTD    NaN
Unnamed: 1                           NaN
Unnamed: 2                           NaN
Unnamed: 3                           NaN
Unnamed: 4                           NaN
Unnamed: 5                           NaN
Unnamed: 6                           NaN
Unnamed: 7                           NaN
Unnamed: 8                           NaN
Unnamed: 9                           NaN
Unnamed: 10                          NaN
Name: 32, dtype: objectRow 34: THE MAURITIUS COMMERCIAL BANK LTD    DISCLAIMER: All rates are indicative only. The...
Unnamed: 1                                                                         NaN
Unnamed: 2                                                                         NaN
Unnamed: 3                                                                         NaN
Unnamed: 4                                                                         NaN
Unnamed: 5                                                                         NaN
Unnamed: 6                                                                         NaN
Unnamed: 7                                                                         NaN
Unnamed: 8                                                                         NaN
Unnamed: 9                                                                         NaN
Unnamed: 10                                                                        NaN
Name: 33, dtype: object
